DATE,M2 supply
1970-02-01,15.428947368421051
1970-03-01,15.374345549738218
1970-04-01,15.283116883116882
1970-05-01,15.323834196891191
1970-06-01,15.340206185567013
1970-07-01,15.361538461538462
1970-08-01,15.51025641025641
1970-09-01,15.591836734693878
1970-10-01,15.644670050761421
1970-11-01,15.684343434343434
1970-12-01,15.741206030150755
1971-01-01,15.902010050251256
1971-02-01,16.06516290726817
1971-03-01,16.2475
1971-04-01,16.418952618453865
1971-05-01,16.54342431761787
1971-06-01,16.576354679802954
1971-07-01,16.6977886977887
1971-08-01,16.801470588235297
1971-09-01,16.973039215686274
1971-10-01,17.075794621026894
1971-11-01,17.227383863080686
1971-12-01,17.282238442822383
1972-01-01,17.46228710462287
1972-02-01,17.571428571428573
1972-03-01,17.717391304347828
1972-04-01,17.79277108433735
1972-05-01,17.86778846153846
1972-06-01,17.97841726618705
1972-07-01,18.126491646778042
1972-08-01,18.302380952380954
1972-09-01,18.486935866983373
1972-10-01,18.602836879432626
1972-11-01,18.724056603773587
1972-12-01,18.877647058823527
1973-01-01,19.02112676056338
1973-02-01,18.97668997668998
1973-03-01,18.829099307159353
1973-04-01,18.80045871559633
1973-05-01,18.83371298405467
1973-06-01,18.852941176470587
1973-07-01,18.882618510158014
1973-08-01,18.598669623059866
1973-09-01,18.568584070796458
1973-10-01,18.478070175438596
1973-11-01,18.494553376906318
1973-12-01,18.517316017316016
1974-01-01,18.448497854077253
1974-02-01,18.309322033898304
1974-03-01,18.20292887029289
1974-04-01,18.185416666666665
1974-05-01,17.995884773662553
1974-06-01,17.914285714285715
1974-07-01,17.842105263157894
1974-08-01,17.682000000000002
1974-09-01,17.547430830039524
1974-10-01,17.481409001956944
1974-11-01,17.44854368932039
1974-12-01,17.38150289017341
1975-01-01,17.39539347408829
1975-02-01,17.411428571428573
1975-03-01,17.552182163187855
1975-04-01,17.676748582230626
1975-05-01,17.81766917293233
1975-06-01,17.96641791044776
1975-07-01,17.990774907749078
1975-08-01,18.104972375690608
1975-09-01,18.15934065934066
1975-10-01,18.174863387978142
1975-11-01,18.207956600361666
1975-12-01,18.309909909909912
1976-01-01,18.464028776978417
1976-02-01,18.64336917562724
1976-03-01,18.783542039355993
1976-04-01,18.909090909090907
1976-05-01,18.97522123893805
1976-06-01,18.971830985915492
1976-07-01,19.02451838879159
1976-08-01,19.141114982578397
1976-09-01,19.28472222222222
1976-10-01,19.430051813471504
1976-11-01,19.624137931034483
1976-12-01,19.79381443298969
1977-01-01,19.91794871794872
1977-02-01,19.925549915397628
1977-03-01,19.974789915966387
1977-04-01,19.993333333333332
1977-05-01,20.049751243781095
1977-06-01,20.062602965403624
1977-07-01,20.10983606557377
1977-08-01,20.212418300653592
1977-09-01,20.29641693811075
1977-10-01,20.357142857142858
1977-11-01,20.394184168012927
1977-12-01,20.455716586151368
1978-01-01,20.4752
1978-02-01,20.437201907790143
1978-03-01,20.381703470031546
1978-04-01,20.350547730829422
1978-05-01,20.31782945736434
1978-06-01,20.22239263803681
1978-07-01,20.15372907153729
1978-08-01,20.204545454545453
1978-09-01,20.225563909774436
1978-10-01,20.15350223546945
1978-11-01,20.1646884272997
1978-12-01,20.17725258493353
1979-01-01,20.08199121522694
1979-02-01,19.939218523878438
1979-03-01,19.882521489971346
1979-04-01,19.859773371104815
1979-05-01,19.723076923076924
1979-06-01,19.681881051175658
1979-07-01,19.627906976744185
1979-08-01,19.601626016260163
1979-09-01,19.491957104557642
1979-10-01,19.420212765957448
1979-11-01,19.31357048748353
1979-12-01,19.213820078226856
1980-01-01,19.057840616966583
1980-02-01,18.942965779467677
1980-03-01,18.72409488139825
1980-04-01,18.54567901234568
1980-05-01,18.487775061124694
1980-06-01,18.49093107617896
1980-07-01,18.688029020556225
1980-08-01,18.745498199279712
1980-09-01,18.738095238095237
1980-10-01,18.68867924528302
1980-11-01,18.664327485380117
1980-12-01,18.53765932792584
1981-01-01,18.47011494252874
1981-02-01,18.415244596131966
1981-03-01,18.492655367231638
1981-04-01,18.621773288439957
1981-05-01,18.532293986636972
1981-06-01,18.43598233995585
1981-07-01,18.361353711790397
1981-08-01,18.35644637053088
1981-09-01,18.304721030042916
1981-10-01,18.434689507494646
1981-11-01,18.528281750266807
