Date,dax_Volume,dax_Volitility,dax_pct_change
1987-12-31,0.0,0.0,0.0
1988-01-31,0.0,0.0,0.0
1988-02-29,0.0,0.0,0.0
1988-03-31,0.0,0.0,0.0
1988-04-30,0.0,0.0,0.0
1988-05-31,0.0,0.0,0.0
1988-06-30,0.0,0.0,0.0
1988-07-31,0.0,0.0,0.0
1988-08-31,0.0,0.0,0.0
1988-09-30,0.0,0.0,0.0
1988-10-31,0.0,0.0,0.0
1988-11-30,0.0,0.0,0.0
1988-12-31,0.0,0.0,0.0
1989-01-31,0.0,0.0,0.0
1989-02-28,0.0,0.0,0.0
1989-03-31,0.0,0.0,0.0
1989-04-30,0.0,0.0,0.0
1989-05-31,0.0,0.0,0.0
1989-06-30,0.0,0.0,0.0
1989-07-31,0.0,0.0,0.0
1989-08-31,0.0,0.0,0.0
1989-09-30,0.0,0.0,0.0
1989-10-31,0.0,0.0,0.0
1989-11-30,0.0,0.0,0.0
1989-12-31,0.0,0.0,0.0
1990-01-31,0.0,0.0,0.0
1990-02-28,0.0,0.0,0.0
1990-03-31,0.0,0.0,0.0
1990-04-30,0.0,0.0,0.0
1990-05-31,0.0,0.0,0.0
1990-06-30,0.0,0.0,0.0
1990-07-31,0.0,0.0,0.0
1990-08-31,0.0,0.0,0.0
1990-09-30,0.0,0.0,0.0
1990-10-31,0.0,0.0,0.0
1990-11-30,0.0,0.0,0.0
1990-12-31,0.0,0.0,0.0
1991-01-31,0.0,0.0,0.0
1991-02-28,0.0,0.0,0.0
1991-03-31,0.0,0.0,0.0
1991-04-30,0.0,0.0,0.0
1991-05-31,0.0,0.0,0.0
1991-06-30,0.0,0.0,0.0
1991-07-31,0.0,0.0,0.0
1991-08-31,0.0,0.0,0.0
1991-09-30,0.0,0.0,0.0
1991-10-31,0.0,0.0,0.0
1991-11-30,0.0,0.0,0.0
1991-12-31,0.0,0.0,0.0
1992-01-31,0.0,0.0,0.0
1992-02-29,0.0,0.0,0.0
1992-03-31,0.0,0.0,0.0
1992-04-30,0.0,0.0,0.0
1992-05-31,0.0,0.0,0.0
1992-06-30,0.0,0.0,0.0
1992-07-31,0.0,0.0,0.0
1992-08-31,0.0,0.0,0.0
1992-09-30,0.0,0.0,0.0
1992-10-31,0.0,0.0,0.0
1992-11-30,0.0,0.0,0.0
1992-12-31,0.0,0.0,0.0
1993-01-31,0.0,0.0,0.0
1993-02-28,0.0,0.0,0.0
1993-03-31,0.0,0.0,0.0
1993-04-30,0.0,0.0,0.0
1993-05-31,0.0,0.0,0.0
1993-06-30,0.0,0.0,0.0
1993-07-31,0.0,0.0,0.0
1993-08-31,0.0,0.0,0.0
1993-09-30,0.0,0.0,0.0
1993-10-31,0.0,0.0,0.0
1993-11-30,0.0,0.0,0.0
1993-12-31,0.0,0.6911073741588375,0.08957497496282134
1994-01-31,0.0,1.5005122628539023,-0.21868568821358766
1994-02-28,0.0,1.3327462085011086,-0.16026572109008935
1994-03-31,0.0,1.326856597946193,0.08415249799868563
1994-04-30,0.0,1.0285085011123107,0.05892350383368698
1994-05-31,0.0,1.0942082626338283,-0.3359298425429804
1994-06-30,0.0,1.5343974277296826,-0.22125185321154262
1994-07-31,0.0,1.1071360242684247,0.23665785736407202
1994-08-31,0.0,1.0494658898925422,0.12322552025966976
1994-09-30,0.0,1.2255879392820188,-0.44016558943874506
1994-10-31,0.0,1.5291536532633334,0.21065567644867772
1994-11-30,0.0,0.9585715402637855,0.01783885540126247
1994-12-31,0.0,0.7840768120829523,-0.042681155674840904
1995-01-31,0.0,0.7721206228263005,-0.16547120254571598
1995-02-28,0.0,0.912440793068622,0.16655951059401242
1995-03-31,0.0,1.82412379385123,-0.4516816910193989
1995-04-30,0.0,1.002459457450229,0.23063935410344447
1995-05-31,0.0,0.9237017395902664,0.14388798013471252
1995-06-30,0.0,0.993471906218682,-0.006036839170187539
1995-07-31,0.0,0.8088508223914305,0.21458259135449198
1995-08-31,0.0,0.8091521015553229,-0.09425150423577222
1995-09-30,0.0,0.9993877853040947,-0.09076859023462693
1995-10-31,0.0,1.2897916517479167,-0.10213076836292746
1995-11-30,0.0,0.9225967175530625,0.060148324925520316
1995-12-31,0.0,0.7313697305780175,-0.024173050637630356
1996-01-31,0.0,1.0287537841830352,0.30012820586258104
1996-02-29,0.0,1.0651929075119555,0.0722861050251705
1996-03-31,0.0,1.0788436563209394,-0.1508270166206569
1996-04-30,0.0,0.8490925141544808,-0.1025580042953535
1996-05-31,0.0,0.8576281414888925,-0.023632051455692867
1996-06-30,0.0,0.7479349884523157,-0.01077207062777025
1996-07-31,0.0,0.8448981856318533,-0.10095209996302701
1996-08-31,0.0,0.6608425135939178,0.018736020440802956
1996-09-30,0.0,0.6678022541760025,0.12761989128787257
1996-10-31,0.0,0.779522115303656,0.03140677327399281
1996-11-30,0.0,0.8453971517930762,0.12864609316147294
1996-12-31,0.0,1.0456615521794121,0.019114911066356922
1997-01-31,0.0,1.0910413559656338,0.08463195231350074
1997-02-28,0.0,1.144045650993815,0.2329080143410293
1997-03-31,0.0,1.725337046693574,0.06871527434512538
1997-04-30,0.0,1.4862318385540552,-0.08502511401138393
1997-05-31,0.0,1.4460481098067328,-0.07403728062428909
1997-06-30,0.0,1.232984546098839,0.16929884147338603
1997-07-31,0.0,1.7837725429819424,0.2509556223146574
1997-08-31,0.0,2.589725611742651,-0.5143134591971776
1997-09-30,0.0,2.2372335479473886,0.10694367351850118
1997-10-31,0.0,2.651765755145309,-0.3772002307828822
1997-11-30,0.0,1.7272896838354594,0.10088930858585683
1997-12-31,0.0,1.8594741665420274,0.20132195216902168
1998-01-31,0.0,1.772758654100719,0.17315442146902982
1998-02-28,0.0,1.4561603384533328,0.007267876704815353
1998-03-31,0.0,1.609562079980375,0.2520035408903303
1998-04-30,0.0,1.9347823613794144,-0.04735682707885302
1998-05-31,0.0,1.5760620725383632,0.09818390269833799
1998-06-30,0.0,1.5563719105524767,0.12049726833079705
1998-07-31,0.0,1.46386676899418,-0.1805717085216381
1998-08-31,0.0,2.8997488357628587,-0.8285748597819143
1998-09-30,0.0,3.570847093386223,-0.6162249140445112
1998-10-31,0.0,4.208363996520666,-0.019963597214099453
1998-11-30,0.0,2.333531425753075,0.02908031654781465
1998-12-31,0.0,2.8564655504021843,0.07957313047881814
1999-01-31,0.0,3.387934249640509,-0.039787121594528255
1999-02-28,0.0,2.431102813608723,-0.48677132973849274
1999-03-31,0.0,2.414846756883073,-0.4137747937096586
1999-04-30,0.0,1.765566906390872,0.4543448243939603
1999-05-31,0.0,1.769322068781667,-0.34555659712884806
1999-06-30,0.0,1.7134189465296483,0.14845000352528842
1999-07-31,0.0,1.6892676978859735,-0.3635010741786925
1999-08-31,0.0,1.7519419183573117,0.1174788218431411
1999-09-30,0.0,1.6964877104058924,-0.1490959416291093
1999-10-31,0.0,1.7825618232221858,0.33883235183836097
1999-11-30,759673500.0,1.6296351950133532,0.3733689870399167
1999-12-31,765373300.0,1.8916364213241017,0.8079309900611918
2000-01-31,924329500.0,2.91885385377044,-0.10516306628427119
2000-02-29,969554700.0,2.5942009233944505,0.5045084595039817
2000-03-31,1400909000.0,2.407126254156402,-0.029688172690580703
2000-04-30,625398600.0,2.5863558176106753,-0.14337070195666746
2000-05-31,684245000.0,2.217800141334653,-0.21396853252079293
2000-06-30,882674900.0,1.8156938300073038,-0.20217705385198498
2000-07-31,795508300.0,1.7212849249835633,0.18637328195723415
2000-08-31,781576700.0,1.4627276704417385,-0.04338857673332677
2000-09-30,932204800.0,1.8974594414149861,-0.25365089895917436
2000-10-31,949245100.0,2.3830679680294167,0.21812374595799328
2000-11-30,883094600.0,1.9956145696030234,-0.4558424709930811
2000-12-31,821071200.0,2.2987913618166487,0.03028220140159051
2001-01-31,1099255700.0,1.7538070849749985,0.2052635552842142
2001-02-28,932251000.0,1.7031230989528998,-0.4637836392991234
2001-03-31,1512256200.0,2.672160094038893,-0.29673303856358746
2001-04-30,1040529500.0,2.5204978496823807,0.34190435781846035
2001-05-31,1153240200.0,1.7837772162834473,-0.07837906087093936
2001-06-30,1596032700.0,1.6816123832448067,-0.06813823836874149
